action,stock,price,time,user_role,outcome
update_stok,687,371416,pagi,admin,0
hapus_data,780,279385,sore,staff,2
kirim_barang,584,125932,malam,intern,0
kirim_barang,756,269083,pagi,intern,0
hapus_data,588,114000,siang,intern,2
kirim_barang,158,179634,sore,staff,0
hapus_data,488,36063,siang,intern,2
kirim_barang,970,494216,siang,staff,0
set_harga,323,208793,malam,staff,1
kirim_barang,609,159117,malam,staff,1
hapus_data,380,438985,malam,intern,2
hapus_data,101,310262,sore,staff,2
hapus_data,493,85703,siang,intern,2
hapus_data,643,496164,sore,intern,2
hapus_data,613,415841,malam,admin,0
update_stok,18,236796,siang,admin,0
update_stok,453,129557,sore,staff,0
kirim_barang,481,290220,sore,staff,0
hapus_data,593,254317,pagi,intern,2
kirim_barang,396,196877,sore,staff,0
hapus_data,278,307749,malam,staff,2
hapus_data,850,347709,sore,intern,2
update_stok,364,482725,siang,staff,0
update_stok,330,302265,sore,staff,0
set_harga,640,459317,pagi,intern,0
update_stok,343,294577,siang,intern,0
set_harga,821,44309,siang,admin,0
set_harga,454,330612,pagi,intern,0
set_harga,600,438470,malam,admin,0
set_harga,724,330437,siang,staff,0
set_harga,654,359402,malam,intern,2
kirim_barang,64,432069,siang,intern,1
update_stok,75,301549,siang,intern,0
set_harga,710,460868,malam,staff,1
hapus_data,142,44527,siang,admin,0
update_stok,916,340371,malam,staff,1
update_stok,914,394708,pagi,staff,0
set_harga,827,225490,malam,intern,2
kirim_barang,604,140883,pagi,admin,0
set_harga,472,94344,siang,staff,0
kirim_barang,416,156344,malam,intern,0
hapus_data,304,488151,siang,staff,2
update_stok,735,466226,malam,staff,1
hapus_data,496,224564,pagi,intern,2
kirim_barang,290,48153,pagi,intern,0
kirim_barang,939,109042,malam,admin,0
hapus_data,101,55110,pagi,staff,2
kirim_barang,985,146051,siang,intern,0
hapus_data,266,242131,siang,intern,2
update_stok,866,240173,sore,admin,0
hapus_data,967,29328,pagi,admin,0
update_stok,621,113911,siang,intern,0
hapus_data,973,276011,malam,admin,0
kirim_barang,841,60234,pagi,intern,0
hapus_data,961,288995,siang,staff,2
kirim_barang,941,294423,pagi,admin,0
hapus_data,776,249503,malam,staff,2
hapus_data,2,228135,siang,staff,2
set_harga,84,74402,sore,staff,0
kirim_barang,793,278593,sore,intern,0
set_harga,327,339365,pagi,staff,0
kirim_barang,815,352224,malam,staff,1
set_harga,449,6451,siang,staff,0
update_stok,453,88178,malam,intern,0
hapus_data,923,435532,siang,staff,2
kirim_barang,628,457280,pagi,staff,0
kirim_barang,220,326905,siang,admin,0
hapus_data,153,237562,malam,intern,2
kirim_barang,664,302014,malam,staff,1
kirim_barang,11,359710,pagi,admin,2
set_harga,132,386893,malam,intern,2
kirim_barang,993,124765,siang,intern,0
update_stok,303,388025,pagi,intern,0
update_stok,292,425089,siang,intern,0
hapus_data,974,129389,malam,intern,2
kirim_barang,299,190699,pagi,intern,0
hapus_data,739,198227,siang,staff,2
update_stok,782,493402,malam,staff,1
kirim_barang,42,288516,malam,staff,1
kirim_barang,943,266786,sore,staff,0
hapus_data,342,261220,malam,admin,0
update_stok,325,422217,siang,staff,0
kirim_barang,813,297208,pagi,intern,0
hapus_data,497,226898,sore,staff,2
update_stok,363,277266,malam,staff,1
hapus_data,890,419036,malam,intern,2
set_harga,426,69431,malam,staff,1
kirim_barang,20,56745,siang,staff,1
set_harga,406,51081,sore,staff,0
update_stok,618,465118,siang,admin,0
set_harga,335,402927,sore,staff,0
set_harga,814,217204,pagi,intern,0
update_stok,116,413009,siang,intern,2
hapus_data,123,402415,siang,staff,2
set_harga,398,77253,pagi,staff,0
hapus_data,792,299335,sore,staff,2
set_harga,803,273355,malam,intern,2
hapus_data,714,112086,pagi,intern,2
update_stok,50,457285,malam,admin,0
set_harga,782,483112,malam,admin,1
update_stok,323,450962,pagi,admin,0
set_harga,788,415758,sore,intern,0
update_stok,140,425528,malam,admin,0
update_stok,469,439458,pagi,staff,0
set_harga,786,365115,siang,staff,0
set_harga,801,94783,siang,intern,0
set_harga,333,126681,siang,admin,0
kirim_barang,892,88893,pagi,staff,0
hapus_data,963,449604,siang,intern,2
kirim_barang,372,159763,malam,admin,0
kirim_barang,563,78960,siang,staff,0
update_stok,493,347532,siang,admin,0
set_harga,538,23601,malam,intern,2
hapus_data,668,412236,siang,admin,0
update_stok,750,140227,malam,intern,0
kirim_barang,155,201191,siang,admin,0
set_harga,290,475267,malam,staff,1
update_stok,647,168849,siang,intern,0
set_harga,143,282854,malam,intern,2
update_stok,105,371858,pagi,intern,0
set_harga,419,156604,malam,admin,0
kirim_barang,669,129727,siang,admin,0
hapus_data,657,412817,siang,staff,2
kirim_barang,1,64227,sore,intern,2
hapus_data,944,137039,malam,intern,2
set_harga,588,85289,pagi,admin,0
update_stok,643,152094,malam,admin,0
kirim_barang,89,437679,malam,staff,1
hapus_data,344,206743,pagi,staff,2
kirim_barang,349,268866,malam,admin,0
hapus_data,458,159485,pagi,intern,2
kirim_barang,262,486988,pagi,staff,0
hapus_data,350,344194,malam,admin,0
hapus_data,107,234820,malam,admin,0
set_harga,585,237994,siang,intern,0
hapus_data,38,480083,siang,admin,0
set_harga,908,346740,sore,admin,0
hapus_data,158,329876,sore,staff,2
update_stok,582,406513,malam,admin,0
update_stok,958,69323,pagi,admin,0
update_stok,311,286960,sore,staff,0
hapus_data,240,41695,malam,intern,1
set_harga,937,413918,sore,intern,0
set_harga,444,419458,pagi,staff,0
hapus_data,297,56841,malam,staff,2
update_stok,951,391642,pagi,intern,0
update_stok,35,199784,malam,intern,0
set_harga,83,479879,sore,intern,0
update_stok,451,108096,siang,intern,0
kirim_barang,885,93764,sore,intern,0
set_harga,774,447790,sore,staff,0
update_stok,821,86744,siang,admin,0
set_harga,384,291626,siang,intern,0
kirim_barang,171,10171,malam,intern,0
set_harga,375,101755,malam,admin,0
set_harga,684,493148,pagi,admin,0
set_harga,361,109125,pagi,admin,0
set_harga,558,393866,sore,admin,0
kirim_barang,890,369226,siang,admin,0
hapus_data,140,4696,pagi,admin,0
set_harga,886,127310,sore,staff,0
set_harga,917,414274,siang,admin,0
update_stok,117,152385,malam,admin,1
set_harga,276,282293,sore,staff,0
update_stok,725,393208,malam,admin,0
hapus_data,219,316665,pagi,intern,2
kirim_barang,904,46740,pagi,intern,0
kirim_barang,25,107611,siang,admin,1
hapus_data,520,399172,sore,staff,2
kirim_barang,782,469947,malam,intern,0
hapus_data,9,476828,siang,staff,2
hapus_data,983,249922,pagi,intern,2
hapus_data,377,329785,pagi,admin,0
kirim_barang,632,64811,sore,staff,0
update_stok,636,446376,malam,staff,1
hapus_data,681,183385,sore,staff,2
set_harga,583,64232,malam,intern,2
kirim_barang,151,278561,malam,intern,0
hapus_data,719,156801,sore,intern,2
hapus_data,48,113492,siang,admin,0
set_harga,153,31099,sore,intern,0
update_stok,858,230206,sore,admin,0
update_stok,292,424177,pagi,staff,0
update_stok,579,406818,pagi,staff,0
hapus_data,49,119474,sore,admin,0
hapus_data,663,272400,sore,intern,1
hapus_data,530,480336,pagi,admin,0
kirim_barang,611,244588,malam,staff,1
set_harga,59,35681,sore,staff,0
hapus_data,166,92328,siang,admin,0
set_harga,201,219512,siang,intern,0
set_harga,856,459005,siang,intern,0
update_stok,145,306505,sore,admin,0
kirim_barang,914,458719,malam,admin,0
hapus_data,675,35540,malam,intern,2
update_stok,969,158608,pagi,staff,0
update_stok,992,85700,sore,admin,0
hapus_data,438,457259,malam,intern,2
set_harga,241,341676,sore,intern,0
update_stok,580,188647,pagi,staff,0
set_harga,686,390770,pagi,staff,0
kirim_barang,560,397087,pagi,staff,0
set_harga,482,47002,siang,staff,0
kirim_barang,107,50812,sore,staff,0
set_harga,225,416842,pagi,admin,0
update_stok,672,192051,sore,intern,0
update_stok,630,470273,siang,admin,0
kirim_barang,660,258906,siang,admin,0
hapus_data,976,109946,pagi,admin,0
kirim_barang,661,67668,pagi,admin,0
kirim_barang,431,100003,malam,admin,0
set_harga,804,212142,sore,staff,0
set_harga,654,221462,pagi,staff,0
kirim_barang,418,306142,malam,intern,0
update_stok,987,195886,sore,admin,0
set_harga,454,105601,pagi,intern,0
hapus_data,159,439823,malam,staff,2
set_harga,522,270956,malam,staff,2
set_harga,649,62844,sore,staff,0
hapus_data,968,202165,malam,admin,0
kirim_barang,589,396395,sore,admin,0
hapus_data,76,175870,sore,staff,2
kirim_barang,508,75601,sore,intern,0
kirim_barang,440,402491,siang,intern,0
kirim_barang,253,444790,malam,staff,1
hapus_data,920,311001,sore,intern,2
kirim_barang,769,388699,pagi,staff,0
update_stok,319,495700,siang,intern,0
hapus_data,802,283844,siang,staff,2
update_stok,262,258927,malam,intern,0
kirim_barang,596,433680,sore,admin,0
set_harga,657,174423,malam,staff,1
kirim_barang,834,94330,siang,staff,0
update_stok,553,226391,sore,intern,0
update_stok,373,214606,pagi,staff,0
hapus_data,636,408085,sore,staff,2
set_harga,166,192387,siang,staff,0
hapus_data,936,242133,pagi,admin,0
update_stok,752,487904,sore,admin,0
kirim_barang,458,415170,pagi,intern,0
set_harga,998,163627,pagi,admin,0
kirim_barang,279,326497,siang,intern,0
kirim_barang,699,476406,pagi,admin,0
set_harga,301,439242,malam,intern,2
hapus_data,530,363916,siang,admin,0
kirim_barang,579,179048,malam,admin,0
update_stok,217,474794,pagi,intern,0
kirim_barang,101,354646,malam,staff,1
set_harga,553,377087,sore,staff,0
set_harga,287,372994,pagi,admin,0
set_harga,166,46095,sore,intern,0
hapus_data,620,146342,malam,staff,2
kirim_barang,35,162980,sore,intern,1
hapus_data,743,278667,pagi,staff,2
hapus_data,740,63433,sore,intern,2
set_harga,352,441284,malam,admin,0
set_harga,675,20991,malam,intern,2
hapus_data,898,273919,malam,staff,2
kirim_barang,72,472017,pagi,admin,2
update_stok,647,348139,malam,intern,0
hapus_data,352,455466,pagi,staff,2
kirim_barang,890,148745,sore,admin,0
set_harga,69,123808,malam,intern,2
set_harga,424,159128,sore,staff,0
kirim_barang,998,138686,siang,intern,0
update_stok,707,495772,sore,intern,0
set_harga,780,8415,siang,admin,0
set_harga,560,482907,sore,admin,0
set_harga,827,247038,pagi,staff,0
kirim_barang,641,438100,sore,admin,0
hapus_data,955,411180,pagi,staff,2
set_harga,516,431942,pagi,intern,0
hapus_data,427,255205,malam,intern,2
update_stok,538,300188,pagi,staff,0
set_harga,159,189221,siang,intern,0
set_harga,148,169616,malam,admin,0
update_stok,775,50976,malam,intern,0
set_harga,229,426468,sore,admin,0
hapus_data,711,266976,pagi,staff,2
kirim_barang,561,222883,pagi,staff,0
hapus_data,66,212509,siang,intern,2
kirim_barang,811,497965,sore,intern,0
kirim_barang,380,297292,sore,admin,0
hapus_data,57,455456,malam,admin,0
hapus_data,258,240241,malam,intern,2
hapus_data,341,220526,malam,intern,2
hapus_data,837,375374,siang,staff,2
update_stok,129,348220,siang,staff,0
set_harga,726,471332,malam,staff,1
kirim_barang,171,447675,sore,intern,0
hapus_data,769,301546,siang,intern,2
hapus_data,613,189799,sore,intern,2
hapus_data,208,39578,sore,staff,2
update_stok,802,91453,pagi,intern,0
hapus_data,353,416534,malam,admin,0
hapus_data,470,338859,pagi,intern,2
hapus_data,797,209859,malam,intern,2
set_harga,115,112435,malam,intern,2
update_stok,263,217101,sore,intern,0
hapus_data,661,152538,malam,intern,2
kirim_barang,811,358886,sore,admin,0
kirim_barang,441,46475,sore,admin,0
kirim_barang,547,323286,malam,intern,0
update_stok,452,217232,sore,staff,0
update_stok,844,158636,sore,intern,0
kirim_barang,476,154484,sore,intern,0
hapus_data,286,94526,siang,intern,2
update_stok,302,52001,sore,staff,0
kirim_barang,310,320793,siang,staff,0
kirim_barang,207,193029,siang,staff,0
hapus_data,617,429733,sore,admin,0
set_harga,445,145228,sore,staff,0
